"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"407","221.369313","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=123 Ack=398 Win=32120 Len=0"
"408","221.369464","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"409","221.389319","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=123 Ack=422 Win=32120 Len=0"
"410","222.539786","135.8.60.182","172.16.112.100","FTP","61","","Request: CWD c"
"411","222.540838","172.16.112.100","135.8.60.182","FTP","83","","Response: 250 CWD command successful."
"412","222.559081","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=130 Ack=451 Win=32120 Len=0"
"413","223.680274","135.8.60.182","172.16.112.100","FTP","78","","Request: PORT 135,8,60,182,4,87"
"414","223.680562","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
"415","223.681489","135.8.60.182","172.16.112.100","FTP","60","","Request: LIST"
"416","223.681771","172.16.112.100","135.8.60.182","FTP","107","","Response: 150 Opening ASCII mode data connection for /bin/ls."
"417","223.682286","172.16.112.100","135.8.60.182","TCP","60","","20  >  1111 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"418","223.683085","135.8.60.182","172.16.112.100","TCP","60","","1111  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"419","223.683197","172.16.112.100","135.8.60.182","TCP","60","","20  >  1111 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"420","223.698853","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=160 Ack=534 Win=32120 Len=0"
"422","223.700680","172.16.112.100","135.8.60.182","TCP","60","","20  >  1111 [FIN, ACK] Seq=274 Ack=1 Win=8760 Len=0"
"423","223.700765","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"424","223.701805","135.8.60.182","172.16.112.100","TCP","60","","1111  >  20 [ACK] Seq=1 Ack=275 Win=32462 Len=0"
"425","223.702168","135.8.60.182","172.16.112.100","TCP","60","","1111  >  20 [FIN, ACK] Seq=1 Ack=275 Win=32736 Len=0"
"426","223.702302","172.16.112.100","135.8.60.182","TCP","60","","20  >  1111 [ACK] Seq=275 Ack=2 Win=8760 Len=0"
"427","223.718848","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=160 Ack=558 Win=32120 Len=0"
"429","224.709399","135.8.60.182","172.16.112.100","FTP","66","","Request: CWD lnknet"
"430","224.721543","172.16.112.100","135.8.60.182","FTP","83","","Response: 250 CWD command successful."
"431","224.738654","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=172 Ack=587 Win=32120 Len=0"
"432","226.089157","135.8.60.182","172.16.112.100","FTP","78","","Request: PORT 135,8,60,182,4,89"
"433","226.089435","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
"434","226.090238","135.8.60.182","172.16.112.100","FTP","60","","Request: LIST"
"435","226.090523","172.16.112.100","135.8.60.182","FTP","107","","Response: 150 Opening ASCII mode data connection for /bin/ls."
"436","226.091029","172.16.112.100","135.8.60.182","TCP","60","","20  >  1113 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"437","226.091766","135.8.60.182","172.16.112.100","TCP","60","","1113  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"438","226.091876","172.16.112.100","135.8.60.182","TCP","60","","20  >  1113 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"440","226.093351","172.16.112.100","135.8.60.182","TCP","60","","20  >  1113 [FIN, ACK] Seq=71 Ack=1 Win=8760 Len=0"
"441","226.094168","135.8.60.182","172.16.112.100","TCP","60","","1113  >  20 [ACK] Seq=1 Ack=72 Win=32665 Len=0"
"442","226.094365","135.8.60.182","172.16.112.100","TCP","60","","1113  >  20 [FIN, ACK] Seq=1 Ack=72 Win=32736 Len=0"
"443","226.094509","172.16.112.100","135.8.60.182","TCP","60","","20  >  1113 [ACK] Seq=72 Ack=2 Win=8760 Len=0"
"444","226.108373","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=202 Ack=670 Win=32120 Len=0"
"445","226.108519","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"446","226.128372","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=202 Ack=694 Win=32120 Len=0"
"447","227.309299","135.8.60.182","172.16.112.100","FTP","69","","Request: CWD algorithm"
"448","227.321437","172.16.112.100","135.8.60.182","FTP","83","","Response: 250 CWD command successful."
"449","227.338129","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=217 Ack=723 Win=32120 Len=0"
"450","228.168764","135.8.60.182","172.16.112.100","FTP","78","","Request: PORT 135,8,60,182,4,92"
"451","228.169048","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
"452","228.169854","135.8.60.182","172.16.112.100","FTP","60","","Request: LIST"
"453","228.170139","172.16.112.100","135.8.60.182","FTP","107","","Response: 150 Opening ASCII mode data connection for /bin/ls."
"454","228.170655","172.16.112.100","135.8.60.182","TCP","60","","20  >  1116 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"455","228.171450","135.8.60.182","172.16.112.100","TCP","60","","1116  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"456","228.171560","172.16.112.100","135.8.60.182","TCP","60","","20  >  1116 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"458","228.184909","172.16.112.100","135.8.60.182","TCP","60","","20  >  1116 [FIN, ACK] Seq=547 Ack=1 Win=8760 Len=0"
"459","228.186026","135.8.60.182","172.16.112.100","TCP","60","","1116  >  20 [ACK] Seq=1 Ack=548 Win=32189 Len=0"
"460","228.186937","135.8.60.182","172.16.112.100","TCP","60","","1116  >  20 [FIN, ACK] Seq=1 Ack=548 Win=32736 Len=0"
"461","228.187069","172.16.112.100","135.8.60.182","TCP","60","","20  >  1116 [ACK] Seq=548 Ack=2 Win=8760 Len=0"
"462","228.187956","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=247 Ack=806 Win=32120 Len=0"
"463","228.188102","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"464","228.207947","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=247 Ack=830 Win=32120 Len=0"
"465","229.258519","135.8.60.182","172.16.112.100","FTP","66","","Request: CWD artmap"
"466","229.259493","172.16.112.100","135.8.60.182","FTP","83","","Response: 250 CWD command successful."
"467","229.277731","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=259 Ack=859 Win=32120 Len=0"
"468","230.088960","135.8.60.182","172.16.112.100","FTP","79","","Request: PORT 135,8,60,182,4,145"
"469","230.089231","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
"470","230.090128","135.8.60.182","172.16.112.100","FTP","60","","Request: LIST"
"471","230.090411","172.16.112.100","135.8.60.182","FTP","107","","Response: 150 Opening ASCII mode data connection for /bin/ls."
"472","230.090918","172.16.112.100","135.8.60.182","TCP","60","","20  >  1169 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"473","230.091712","135.8.60.182","172.16.112.100","TCP","60","","1169  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"474","230.091822","172.16.112.100","135.8.60.182","TCP","60","","20  >  1169 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"475","230.107577","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=290 Ack=942 Win=32120 Len=0"
"477","230.110640","172.16.112.100","135.8.60.182","TCP","60","","20  >  1169 [FIN, ACK] Seq=801 Ack=1 Win=8760 Len=0"
"478","230.110725","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"479","230.112025","135.8.60.182","172.16.112.100","TCP","60","","1169  >  20 [ACK] Seq=1 Ack=802 Win=31935 Len=0"
"480","230.113272","135.8.60.182","172.16.112.100","TCP","60","","1169  >  20 [FIN, ACK] Seq=1 Ack=802 Win=32736 Len=0"
"481","230.113404","172.16.112.100","135.8.60.182","TCP","60","","20  >  1169 [ACK] Seq=802 Ack=2 Win=8760 Len=0"
"482","230.127563","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=290 Ack=966 Win=32120 Len=0"
"483","231.128140","135.8.60.182","172.16.112.100","FTP","62","","Request: TYPE I"
"484","231.128429","172.16.112.100","135.8.60.182","FTP","74","","Response: 200 Type set to I."
"485","231.147359","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=298 Ack=986 Win=32120 Len=0"
"486","231.319070","172.16.112.20","172.16.255.255","RIPv1","66","","Response"
"487","231.319271","172.16.112.20","172.16.118.255","RIPv1","66","","Response"
"488","233.318497","135.8.60.182","172.16.112.100","FTP","62","","Request: TYPE A"
"489","233.318776","172.16.112.100","135.8.60.182","FTP","74","","Response: 200 Type set to A."
"490","233.319746","135.8.60.182","172.16.112.100","FTP","79","","Request: PORT 135,8,60,182,4,149"
"491","233.320015","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
"492","233.320770","135.8.60.182","172.16.112.100","FTP","62","","Request: NLST *"
"493","233.321053","172.16.112.100","135.8.60.182","FTP","109","","Response: 150 Opening ASCII mode data connection for file list."
"494","233.321581","172.16.112.100","135.8.60.182","TCP","60","","20  >  1173 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"495","233.322373","135.8.60.182","172.16.112.100","TCP","60","","1173  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"496","233.322483","172.16.112.100","135.8.60.182","TCP","60","","20  >  1173 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"498","233.324022","172.16.112.100","135.8.60.182","TCP","60","","20  >  1173 [FIN, ACK] Seq=152 Ack=1 Win=8760 Len=0"
"499","233.324839","135.8.60.182","172.16.112.100","TCP","60","","1173  >  20 [ACK] Seq=1 Ack=153 Win=32584 Len=0"
"500","233.325222","135.8.60.182","172.16.112.100","TCP","60","","1173  >  20 [FIN, ACK] Seq=1 Ack=153 Win=32736 Len=0"
"501","233.325361","172.16.112.100","135.8.60.182","TCP","60","","20  >  1173 [ACK] Seq=153 Ack=2 Win=8760 Len=0"
"502","233.336917","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=339 Ack=1091 Win=32120 Len=0"
"503","233.337061","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"504","233.338174","135.8.60.182","172.16.112.100","FTP","62","","Request: TYPE I"
"505","233.338435","172.16.112.100","135.8.60.182","FTP","74","","Response: 200 Type set to I."
"506","233.339316","135.8.60.182","172.16.112.100","FTP","79","","Request: PORT 135,8,60,182,4,150"
"507","233.339574","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
"508","233.340387","135.8.60.182","172.16.112.100","FTP","69","","Request: RETR artmap.h"
"509","233.353993","172.16.112.100","135.8.60.182","FTP","121","","Response: 150 Opening BINARY mode data connection for artmap.h(1738 bytes)."
"510","233.354465","172.16.112.100","135.8.60.182","TCP","60","","20  >  1174 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"511","233.355186","135.8.60.182","172.16.112.100","TCP","60","","1174  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"512","233.355306","172.16.112.100","135.8.60.182","TCP","60","","20  >  1174 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"513","233.366921","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=387 Ack=1232 Win=32120 Len=0"
"516","233.386913","135.8.60.182","172.16.112.100","TCP","60","","1174  >  20 [ACK] Seq=1 Ack=1739 Win=32736 Len=0"
"517","233.387116","172.16.112.100","135.8.60.182","TCP","60","","20  >  1174 [FIN, ACK] Seq=1739 Ack=1 Win=8760 Len=0"
"518","233.387279","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"519","233.387809","135.8.60.182","172.16.112.100","TCP","60","","1174  >  20 [ACK] Seq=1 Ack=1740 Win=32735 Len=0"
"520","233.388005","135.8.60.182","172.16.112.100","TCP","60","","1174  >  20 [FIN, ACK] Seq=1 Ack=1740 Win=32736 Len=0"
"521","233.388144","172.16.112.100","135.8.60.182","TCP","60","","20  >  1174 [ACK] Seq=1740 Ack=2 Win=8760 Len=0"
"522","233.388830","135.8.60.182","172.16.112.100","FTP","79","","Request: PORT 135,8,60,182,4,169"
"523","233.389115","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
"524","233.389942","135.8.60.182","172.16.112.100","FTP","74","","Request: RETR artmap_args.h"
"525","233.390916","172.16.112.100","135.8.60.182","FTP","126","","Response: 150 Opening BINARY mode data connection for artmap_args.h(1869 bytes)."
"526","233.391384","172.16.112.100","135.8.60.182","TCP","60","","20  >  1193 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"527","233.392095","135.8.60.182","172.16.112.100","TCP","60","","1193  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"528","233.392214","172.16.112.100","135.8.60.182","TCP","60","","20  >  1193 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"531","233.406905","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=432 Ack=1358 Win=32120 Len=0"
"532","233.416903","135.8.60.182","172.16.112.100","TCP","60","","1193  >  20 [ACK] Seq=1 Ack=1870 Win=32736 Len=0"
"533","233.417109","172.16.112.100","135.8.60.182","TCP","60","","20  >  1193 [FIN, ACK] Seq=1870 Ack=1 Win=8760 Len=0"
"534","233.417272","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"535","233.417786","135.8.60.182","172.16.112.100","TCP","60","","1193  >  20 [ACK] Seq=1 Ack=1871 Win=32735 Len=0"
"536","233.418036","135.8.60.182","172.16.112.100","TCP","60","","1193  >  20 [FIN, ACK] Seq=1 Ack=1871 Win=32736 Len=0"
"537","233.418117","172.16.112.100","135.8.60.182","TCP","60","","20  >  1193 [ACK] Seq=1871 Ack=2 Win=8760 Len=0"
"538","233.418819","135.8.60.182","172.16.112.100","FTP","79","","Request: PORT 135,8,60,182,4,173"
"539","233.419090","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
"540","233.419944","135.8.60.182","172.16.112.100","FTP","72","","Request: RETR artmap_cv.c"
"541","233.420898","172.16.112.100","135.8.60.182","FTP","125","","Response: 150 Opening BINARY mode data connection for artmap_cv.c(16177 bytes)."
"542","233.421356","172.16.112.100","135.8.60.182","TCP","60","","20  >  1197 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"543","233.422064","135.8.60.182","172.16.112.100","TCP","60","","1197  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"544","233.422182","172.16.112.100","135.8.60.182","TCP","60","","20  >  1197 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"545","233.436929","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=475 Ack=1483 Win=32120 Len=0"
"548","233.456899","135.8.60.182","172.16.112.100","TCP","60","","1197  >  20 [ACK] Seq=1 Ack=2921 Win=32736 Len=0"
"552","233.466905","135.8.60.182","172.16.112.100","TCP","60","","1197  >  20 [ACK] Seq=1 Ack=7301 Win=32736 Len=0"
"557","233.476892","135.8.60.182","172.16.112.100","TCP","60","","1197  >  20 [ACK] Seq=1 Ack=13141 Win=32736 Len=0"
"561","233.486889","135.8.60.182","172.16.112.100","TCP","60","","1197  >  20 [ACK] Seq=1 Ack=16178 Win=32736 Len=0"
"562","233.487092","172.16.112.100","135.8.60.182","TCP","60","","20  >  1197 [FIN, ACK] Seq=16178 Ack=1 Win=8760 Len=0"
"563","233.487249","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"564","233.487796","135.8.60.182","172.16.112.100","TCP","60","","1197  >  20 [ACK] Seq=1 Ack=16179 Win=32735 Len=0"
"565","233.487994","135.8.60.182","172.16.112.100","TCP","60","","1197  >  20 [FIN, ACK] Seq=1 Ack=16179 Win=32736 Len=0"
"566","233.488128","172.16.112.100","135.8.60.182","TCP","60","","20  >  1197 [ACK] Seq=16179 Ack=2 Win=8760 Len=0"
"567","233.488817","135.8.60.182","172.16.112.100","FTP","79","","Request: PORT 135,8,60,182,4,174"
"568","233.489105","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
"569","233.489926","135.8.60.182","172.16.112.100","FTP","74","","Request: RETR artmap_main.c"
"570","233.490933","172.16.112.100","135.8.60.182","FTP","126","","Response: 150 Opening BINARY mode data connection for artmap_main.c(9464 bytes)."
"571","233.491404","172.16.112.100","135.8.60.182","TCP","60","","20  >  1198 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"572","233.492142","135.8.60.182","172.16.112.100","TCP","60","","1198  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"573","233.492261","172.16.112.100","135.8.60.182","TCP","60","","20  >  1198 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"574","233.506894","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=520 Ack=1609 Win=32120 Len=0"
"577","233.516883","135.8.60.182","172.16.112.100","TCP","60","","1198  >  20 [ACK] Seq=1 Ack=2921 Win=32736 Len=0"
"581","233.526888","135.8.60.182","172.16.112.100","TCP","60","","1198  >  20 [ACK] Seq=1 Ack=7301 Win=32736 Len=0"
"584","233.546874","135.8.60.182","172.16.112.100","TCP","60","","1198  >  20 [ACK] Seq=1 Ack=9465 Win=32736 Len=0"
"585","233.547070","172.16.112.100","135.8.60.182","TCP","60","","20  >  1198 [FIN, ACK] Seq=9465 Ack=1 Win=8760 Len=0"
"586","233.547230","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"587","233.547768","135.8.60.182","172.16.112.100","TCP","60","","1198  >  20 [ACK] Seq=1 Ack=9466 Win=32735 Len=0"
"588","233.547964","135.8.60.182","172.16.112.100","TCP","60","","1198  >  20 [FIN, ACK] Seq=1 Ack=9466 Win=32736 Len=0"
"589","233.548098","172.16.112.100","135.8.60.182","TCP","60","","20  >  1198 [ACK] Seq=9466 Ack=2 Win=8760 Len=0"
"590","233.548789","135.8.60.182","172.16.112.100","FTP","79","","Request: PORT 135,8,60,182,4,175"
"591","233.549073","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
"592","233.549893","135.8.60.182","172.16.112.100","FTP","74","","Request: RETR artmap_pack.c"
"593","233.562564","172.16.112.100","135.8.60.182","FTP","127","","Response: 150 Opening BINARY mode data connection for artmap_pack.c(63121 bytes)."
"594","233.563012","172.16.112.100","135.8.60.182","TCP","60","","20  >  1199 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"595","233.563750","135.8.60.182","172.16.112.100","TCP","60","","1199  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"596","233.563868","172.16.112.100","135.8.60.182","TCP","60","","20  >  1199 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"597","233.576883","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=565 Ack=1736 Win=32120 Len=0"
"600","233.606869","135.8.60.182","172.16.112.100","TCP","60","","1199  >  20 [ACK] Seq=1 Ack=2921 Win=32736 Len=0"
"604","233.616873","135.8.60.182","172.16.112.100","TCP","60","","1199  >  20 [ACK] Seq=1 Ack=7301 Win=32736 Len=0"
"609","233.626871","135.8.60.182","172.16.112.100","TCP","60","","1199  >  20 [ACK] Seq=1 Ack=13141 Win=32736 Len=0"
"615","233.636865","135.8.60.182","172.16.112.100","TCP","60","","1199  >  20 [ACK] Seq=1 Ack=20441 Win=32736 Len=0"
"622","233.646861","135.8.60.182","172.16.112.100","TCP","60","","1199  >  20 [ACK] Seq=1 Ack=29201 Win=32736 Len=0"
"630","233.657378","135.8.60.182","172.16.112.100","TCP","60","","1199  >  20 [ACK] Seq=1 Ack=37961 Win=32736 Len=0"
"638","233.667877","135.8.60.182","172.16.112.100","TCP","60","","1199  >  20 [ACK] Seq=1 Ack=48181 Win=32736 Len=0"
"647","233.679687","135.8.60.182","172.16.112.100","TCP","60","","1199  >  20 [ACK] Seq=1 Ack=56941 Win=32736 Len=0"
"650","233.686853","135.8.60.182","172.16.112.100","TCP","60","","1199  >  20 [ACK] Seq=1 Ack=63122 Win=32736 Len=0"
"651","233.687066","172.16.112.100","135.8.60.182","TCP","60","","20  >  1199 [FIN, ACK] Seq=63122 Ack=1 Win=8760 Len=0"
"652","233.687233","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"653","233.687742","135.8.60.182","172.16.112.100","TCP","60","","1199  >  20 [ACK] Seq=1 Ack=63123 Win=32735 Len=0"
"654","233.687939","135.8.60.182","172.16.112.100","TCP","60","","1199  >  20 [FIN, ACK] Seq=1 Ack=63123 Win=32736 Len=0"
"655","233.688082","172.16.112.100","135.8.60.182","TCP","60","","20  >  1199 [ACK] Seq=63123 Ack=2 Win=8760 Len=0"
"656","233.688760","135.8.60.182","172.16.112.100","FTP","79","","Request: PORT 135,8,60,182,4,176"
"657","233.689063","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
"658","233.690211","135.8.60.182","172.16.112.100","FTP","74","","Request: RETR artmap_pack.h"
"659","233.691218","172.16.112.100","135.8.60.182","FTP","126","","Response: 150 Opening BINARY mode data connection for artmap_pack.h(8135 bytes)."
"660","233.691693","172.16.112.100","135.8.60.182","TCP","60","","20  >  1200 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"661","233.692439","135.8.60.182","172.16.112.100","TCP","60","","1200  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"662","233.692558","172.16.112.100","135.8.60.182","TCP","60","","20  >  1200 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"663","233.706843","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=610 Ack=1862 Win=32120 Len=0"
"666","233.726853","135.8.60.182","172.16.112.100","TCP","60","","1200  >  20 [ACK] Seq=1 Ack=2921 Win=32736 Len=0"
"670","233.736842","135.8.60.182","172.16.112.100","TCP","60","","1200  >  20 [ACK] Seq=1 Ack=7301 Win=32736 Len=0"
"672","233.756832","135.8.60.182","172.16.112.100","TCP","60","","1200  >  20 [ACK] Seq=1 Ack=8136 Win=32736 Len=0"
"673","233.757030","172.16.112.100","135.8.60.182","TCP","60","","20  >  1200 [FIN, ACK] Seq=8136 Ack=1 Win=8760 Len=0"
"674","233.757192","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"675","233.757697","135.8.60.182","172.16.112.100","TCP","60","","1200  >  20 [ACK] Seq=1 Ack=8137 Win=32735 Len=0"
"676","233.757892","135.8.60.182","172.16.112.100","TCP","60","","1200  >  20 [FIN, ACK] Seq=1 Ack=8137 Win=32736 Len=0"
"677","233.758030","172.16.112.100","135.8.60.182","TCP","60","","20  >  1200 [ACK] Seq=8137 Ack=2 Win=8760 Len=0"
"678","233.758735","135.8.60.182","172.16.112.100","FTP","79","","Request: PORT 135,8,60,182,4,177"
"679","233.759023","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
"680","233.760371","135.8.60.182","172.16.112.100","FTP","74","","Request: RETR artmap_test.c"
"681","233.761357","172.16.112.100","135.8.60.182","FTP","127","","Response: 150 Opening BINARY mode data connection for artmap_test.c(10567 bytes)."
"682","233.761837","172.16.112.100","135.8.60.182","TCP","60","","20  >  1201 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"683","233.762535","135.8.60.182","172.16.112.100","TCP","60","","1201  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"684","233.762647","172.16.112.100","135.8.60.182","TCP","60","","20  >  1201 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"687","233.778803","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=655 Ack=1989 Win=32120 Len=0"
"688","233.786829","135.8.60.182","172.16.112.100","TCP","60","","1201  >  20 [ACK] Seq=1 Ack=2921 Win=32736 Len=0"
"692","233.796837","135.8.60.182","172.16.112.100","TCP","60","","1201  >  20 [ACK] Seq=1 Ack=7301 Win=32736 Len=0"
"696","233.806846","135.8.60.182","172.16.112.100","TCP","60","","1201  >  20 [ACK] Seq=1 Ack=10568 Win=32736 Len=0"
"697","233.807057","172.16.112.100","135.8.60.182","TCP","60","","20  >  1201 [FIN, ACK] Seq=10568 Ack=1 Win=8760 Len=0"
"698","233.807216","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"699","233.807734","135.8.60.182","172.16.112.100","TCP","60","","1201  >  20 [ACK] Seq=1 Ack=10569 Win=32735 Len=0"
"700","233.807931","135.8.60.182","172.16.112.100","TCP","60","","1201  >  20 [FIN, ACK] Seq=1 Ack=10569 Win=32736 Len=0"
"701","233.808066","172.16.112.100","135.8.60.182","TCP","60","","20  >  1201 [ACK] Seq=10569 Ack=2 Win=8760 Len=0"
"702","233.808760","135.8.60.182","172.16.112.100","FTP","79","","Request: PORT 135,8,60,182,4,178"
"703","233.809034","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
"704","233.810541","135.8.60.182","172.16.112.100","FTP","75","","Request: RETR artmap_train.c"
"705","233.811340","172.16.112.100","135.8.60.182","FTP","128","","Response: 150 Opening BINARY mode data connection for artmap_train.c(17254 bytes)."
"706","233.811804","172.16.112.100","135.8.60.182","TCP","60","","20  >  1202 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"707","233.812498","135.8.60.182","172.16.112.100","TCP","60","","1202  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"708","233.812616","172.16.112.100","135.8.60.182","TCP","60","","20  >  1202 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"709","233.826819","135.8.60.182","172.16.112.100","TCP","60","","1107  >  21 [ACK] Seq=701 Ack=2117 Win=32120 Len=0"
"712","233.846836","135.8.60.182","172.16.112.100","TCP","60","","1202  >  20 [ACK] Seq=1 Ack=2921 Win=32736 Len=0"
"716","233.856814","135.8.60.182","172.16.112.100","TCP","60","","1202  >  20 [ACK] Seq=1 Ack=7301 Win=32736 Len=0"
"721","233.866821","135.8.60.182","172.16.112.100","TCP","60","","1202  >  20 [ACK] Seq=1 Ack=13141 Win=32736 Len=0"
"725","233.876823","135.8.60.182","172.16.112.100","TCP","60","","1202  >  20 [ACK] Seq=1 Ack=17255 Win=32736 Len=0"
"726","233.877013","172.16.112.100","135.8.60.182","TCP","60","","20  >  1202 [FIN, ACK] Seq=17255 Ack=1 Win=8760 Len=0"
"727","233.877171","172.16.112.100","135.8.60.182","FTP","78","","Response: 226 Transfer complete."
"728","233.877689","135.8.60.182","172.16.112.100","TCP","60","","1202  >  20 [ACK] Seq=1 Ack=17256 Win=32735 Len=0"
"729","233.877883","135.8.60.182","172.16.112.100","TCP","60","","1202  >  20 [FIN, ACK] Seq=1 Ack=17256 Win=32736 Len=0"
"730","233.878016","172.16.112.100","135.8.60.182","TCP","60","","20  >  1202 [ACK] Seq=17256 Ack=2 Win=8760 Len=0"
"731","233.878710","135.8.60.182","172.16.112.100","FTP","79","","Request: PORT 135,8,60,182,4,179"
"732","233.878995","172.16.112.100","135.8.60.182","FTP","84","","Response: 200 PORT command successful."
